==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/337 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.89it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.88it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.42it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.41it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.38it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.37it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   4%|▎         | 12/337 [00:00<00:21, 14.99it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  32%|███▏      | 108/337 [00:01<00:02, 97.23it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  32%|███▏      | 109/337 [00:01<00:02, 97.87it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  32%|███▏      | 109/337 [00:01<00:02, 97.85it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  33%|███▎      | 110/337 [00:01<00:02, 98.48it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  33%|███▎      | 110/337 [00:01<00:02, 98.47it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  33%|███▎      | 111/337 [00:01<00:02, 99.10it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  33%|███▎      | 111/337 [00:01<00:02, 99.09it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  33%|███▎      | 112/337 [00:01<00:02, 99.70it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  33%|███▎      | 112/337 [00:01<00:02, 99.69it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  34%|███▎      | 113/337 [00:01<00:02, 100.31it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  34%|███▎      | 113/337 [00:01<00:02, 100.30it/s, v_num=46, train_loss_step=0.0999]
Epoch 0:  34%|███▍      | 114/337 [00:01<00:02, 100.91it/s, v_num=46, train_loss_step=0.0999]
Epoch 0:  34%|███▍      | 114/337 [00:01<00:02, 100.89it/s, v_num=46, train_loss_step=0.110] 
Epoch 0:  34%|███▍      | 115/337 [00:01<00:02, 101.51it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  34%|███▍      | 115/337 [00:01<00:02, 101.50it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  34%|███▍      | 116/337 [00:01<00:02, 102.10it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  34%|███▍      | 116/337 [00:01<00:02, 102.08it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  35%|███▍      | 117/337 [00:01<00:02, 102.69it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  35%|███▍      | 117/337 [00:01<00:02, 102.68it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  35%|███▌      | 118/337 [00:01<00:02, 103.28it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  35%|███▌      | 118/337 [00:01<00:02, 103.27it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  35%|███▌      | 119/337 [00:01<00:02, 103.88it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  35%|███▌      | 119/337 [00:01<00:02, 103.86it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  36%|███▌      | 120/337 [00:01<00:02, 104.45it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  36%|███▌      | 120/337 [00:01<00:02, 104.43it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  36%|███▌      | 121/337 [00:01<00:02, 105.03it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  36%|███▌      | 121/337 [00:01<00:02, 105.01it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  36%|███▌      | 122/337 [00:01<00:02, 105.61it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  36%|███▌      | 122/337 [00:01<00:02, 105.60it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  36%|███▋      | 123/337 [00:01<00:02, 106.18it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  36%|███▋      | 123/337 [00:01<00:02, 106.16it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  37%|███▋      | 124/337 [00:01<00:01, 106.73it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  37%|███▋      | 124/337 [00:01<00:01, 106.71it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  37%|███▋      | 125/337 [00:01<00:01, 107.29it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  37%|███▋      | 125/337 [00:01<00:01, 107.28it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  37%|███▋      | 126/337 [00:01<00:01, 107.86it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  37%|███▋      | 126/337 [00:01<00:01, 107.84it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  38%|███▊      | 127/337 [00:01<00:01, 108.42it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  38%|███▊      | 127/337 [00:01<00:01, 108.41it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  38%|███▊      | 128/337 [00:01<00:01, 108.97it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  38%|███▊      | 128/337 [00:01<00:01, 108.96it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  38%|███▊      | 129/337 [00:01<00:01, 109.52it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  38%|███▊      | 129/337 [00:01<00:01, 109.51it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  39%|███▊      | 130/337 [00:01<00:01, 110.08it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  39%|███▊      | 130/337 [00:01<00:01, 110.06it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  39%|███▉      | 131/337 [00:01<00:01, 110.63it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  39%|███▉      | 131/337 [00:01<00:01, 110.62it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  39%|███▉      | 132/337 [00:01<00:01, 111.17it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  39%|███▉      | 132/337 [00:01<00:01, 111.15it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  39%|███▉      | 133/337 [00:01<00:01, 111.71it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  39%|███▉      | 133/337 [00:01<00:01, 111.70it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  40%|███▉      | 134/337 [00:01<00:01, 112.25it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  40%|███▉      | 134/337 [00:01<00:01, 112.24it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  40%|████      | 135/337 [00:01<00:01, 112.79it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  40%|████      | 135/337 [00:01<00:01, 112.78it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  40%|████      | 136/337 [00:01<00:01, 113.32it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  40%|████      | 136/337 [00:01<00:01, 113.31it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  41%|████      | 137/337 [00:01<00:01, 113.86it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  41%|████      | 137/337 [00:01<00:01, 113.84it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  41%|████      | 138/337 [00:01<00:01, 114.40it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  41%|████      | 138/337 [00:01<00:01, 114.38it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  41%|████      | 139/337 [00:01<00:01, 114.93it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  41%|████      | 139/337 [00:01<00:01, 114.91it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  42%|████▏     | 140/337 [00:01<00:01, 115.44it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  42%|████▏     | 140/337 [00:01<00:01, 115.43it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  42%|████▏     | 141/337 [00:01<00:01, 115.97it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  42%|████▏     | 141/337 [00:01<00:01, 115.95it/s, v_num=46, train_loss_step=0.100]
Epoch 0:  42%|████▏     | 142/337 [00:01<00:01, 116.49it/s, v_num=46, train_loss_step=0.100]
Epoch 0:  42%|████▏     | 142/337 [00:01<00:01, 116.47it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  42%|████▏     | 143/337 [00:01<00:01, 117.01it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  42%|████▏     | 143/337 [00:01<00:01, 116.99it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  43%|████▎     | 144/337 [00:01<00:01, 117.52it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  43%|████▎     | 144/337 [00:01<00:01, 117.50it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  43%|████▎     | 145/337 [00:01<00:01, 118.03it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  43%|████▎     | 145/337 [00:01<00:01, 118.02it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  43%|████▎     | 146/337 [00:01<00:01, 118.55it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  43%|████▎     | 146/337 [00:01<00:01, 118.53it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  44%|████▎     | 147/337 [00:01<00:01, 119.05it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  44%|████▎     | 147/337 [00:01<00:01, 119.04it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  44%|████▍     | 148/337 [00:01<00:01, 119.55it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  44%|████▍     | 148/337 [00:01<00:01, 119.54it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  44%|████▍     | 149/337 [00:01<00:01, 120.05it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  44%|████▍     | 149/337 [00:01<00:01, 120.04it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  45%|████▍     | 150/337 [00:01<00:01, 120.55it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  45%|████▍     | 150/337 [00:01<00:01, 120.53it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  45%|████▍     | 151/337 [00:01<00:01, 121.03it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  45%|████▍     | 151/337 [00:01<00:01, 121.02it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  45%|████▌     | 152/337 [00:01<00:01, 121.52it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  45%|████▌     | 152/337 [00:01<00:01, 121.51it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  45%|████▌     | 153/337 [00:01<00:01, 122.02it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  45%|████▌     | 153/337 [00:01<00:01, 122.00it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  46%|████▌     | 154/337 [00:01<00:01, 122.51it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  46%|████▌     | 154/337 [00:01<00:01, 122.50it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  46%|████▌     | 155/337 [00:01<00:01, 123.01it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  46%|████▌     | 155/337 [00:01<00:01, 122.99it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  46%|████▋     | 156/337 [00:01<00:01, 123.48it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  46%|████▋     | 156/337 [00:01<00:01, 123.47it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  47%|████▋     | 157/337 [00:01<00:01, 123.97it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  47%|████▋     | 157/337 [00:01<00:01, 123.95it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  47%|████▋     | 158/337 [00:01<00:01, 124.44it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  47%|████▋     | 158/337 [00:01<00:01, 124.43it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  47%|████▋     | 159/337 [00:01<00:01, 124.92it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  47%|████▋     | 159/337 [00:01<00:01, 124.90it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  47%|████▋     | 160/337 [00:01<00:01, 125.39it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  47%|████▋     | 160/337 [00:01<00:01, 125.37it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  48%|████▊     | 161/337 [00:01<00:01, 125.87it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  48%|████▊     | 161/337 [00:01<00:01, 125.85it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  48%|████▊     | 162/337 [00:01<00:01, 126.34it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  48%|████▊     | 162/337 [00:01<00:01, 126.33it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  48%|████▊     | 163/337 [00:01<00:01, 126.81it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  48%|████▊     | 163/337 [00:01<00:01, 126.80it/s, v_num=46, train_loss_step=0.117]
Epoch 0:  49%|████▊     | 164/337 [00:01<00:01, 127.27it/s, v_num=46, train_loss_step=0.117]
Epoch 0:  49%|████▊     | 164/337 [00:01<00:01, 127.25it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  49%|████▉     | 165/337 [00:01<00:01, 127.73it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  49%|████▉     | 165/337 [00:01<00:01, 127.71it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  49%|████▉     | 166/337 [00:01<00:01, 128.19it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  49%|████▉     | 166/337 [00:01<00:01, 128.18it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  50%|████▉     | 167/337 [00:01<00:01, 128.66it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  50%|████▉     | 167/337 [00:01<00:01, 128.64it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  50%|████▉     | 168/337 [00:01<00:01, 129.09it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  50%|████▉     | 168/337 [00:01<00:01, 129.08it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  50%|█████     | 169/337 [00:01<00:01, 129.54it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  50%|█████     | 169/337 [00:01<00:01, 129.53it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  50%|█████     | 170/337 [00:01<00:01, 129.99it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  50%|█████     | 170/337 [00:01<00:01, 129.97it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  51%|█████     | 171/337 [00:01<00:01, 130.43it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  51%|█████     | 171/337 [00:01<00:01, 130.42it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  51%|█████     | 172/337 [00:01<00:01, 130.87it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  51%|█████     | 172/337 [00:01<00:01, 130.85it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  51%|█████▏    | 173/337 [00:01<00:01, 131.31it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  51%|█████▏    | 173/337 [00:01<00:01, 131.30it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  52%|█████▏    | 174/337 [00:01<00:01, 131.75it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  52%|█████▏    | 174/337 [00:01<00:01, 131.74it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  52%|█████▏    | 175/337 [00:01<00:01, 132.20it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  52%|█████▏    | 175/337 [00:01<00:01, 132.18it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  52%|█████▏    | 176/337 [00:01<00:01, 132.63it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  52%|█████▏    | 176/337 [00:01<00:01, 132.62it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  53%|█████▎    | 177/337 [00:01<00:01, 133.08it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  53%|█████▎    | 177/337 [00:01<00:01, 133.06it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  53%|█████▎    | 178/337 [00:01<00:01, 133.52it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  53%|█████▎    | 178/337 [00:01<00:01, 133.51it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  53%|█████▎    | 179/337 [00:01<00:01, 133.96it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  53%|█████▎    | 179/337 [00:01<00:01, 133.94it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  53%|█████▎    | 180/337 [00:01<00:01, 134.38it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  53%|█████▎    | 180/337 [00:01<00:01, 134.37it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  54%|█████▎    | 181/337 [00:01<00:01, 134.81it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  54%|█████▎    | 181/337 [00:01<00:01, 134.79it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  54%|█████▍    | 182/337 [00:01<00:01, 135.24it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  54%|█████▍    | 182/337 [00:01<00:01, 135.22it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  54%|█████▍    | 183/337 [00:01<00:01, 135.67it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  54%|█████▍    | 183/337 [00:01<00:01, 135.65it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  55%|█████▍    | 184/337 [00:01<00:01, 136.08it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  55%|█████▍    | 184/337 [00:01<00:01, 136.06it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  55%|█████▍    | 185/337 [00:01<00:01, 136.51it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  55%|█████▍    | 185/337 [00:01<00:01, 136.49it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  55%|█████▌    | 186/337 [00:01<00:01, 136.93it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  55%|█████▌    | 186/337 [00:01<00:01, 136.92it/s, v_num=46, train_loss_step=0.117]
Epoch 0:  55%|█████▌    | 187/337 [00:01<00:01, 137.35it/s, v_num=46, train_loss_step=0.117]
Epoch 0:  55%|█████▌    | 187/337 [00:01<00:01, 137.34it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  56%|█████▌    | 188/337 [00:01<00:01, 137.76it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  56%|█████▌    | 188/337 [00:01<00:01, 137.74it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  56%|█████▌    | 189/337 [00:01<00:01, 138.17it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  56%|█████▌    | 189/337 [00:01<00:01, 138.16it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  56%|█████▋    | 190/337 [00:01<00:01, 138.58it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  56%|█████▋    | 190/337 [00:01<00:01, 138.57it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  57%|█████▋    | 191/337 [00:01<00:01, 138.99it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  57%|█████▋    | 191/337 [00:01<00:01, 138.98it/s, v_num=46, train_loss_step=0.103]
Epoch 0:  57%|█████▋    | 192/337 [00:01<00:01, 139.40it/s, v_num=46, train_loss_step=0.103]
Epoch 0:  57%|█████▋    | 192/337 [00:01<00:01, 139.38it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  57%|█████▋    | 193/337 [00:01<00:01, 139.81it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  57%|█████▋    | 193/337 [00:01<00:01, 139.79it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  58%|█████▊    | 194/337 [00:01<00:01, 140.22it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  58%|█████▊    | 194/337 [00:01<00:01, 140.20it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  58%|█████▊    | 195/337 [00:01<00:01, 140.63it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  58%|█████▊    | 195/337 [00:01<00:01, 140.61it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  58%|█████▊    | 196/337 [00:01<00:00, 141.02it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  58%|█████▊    | 196/337 [00:01<00:00, 141.00it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  58%|█████▊    | 197/337 [00:01<00:00, 141.42it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  58%|█████▊    | 197/337 [00:01<00:00, 141.40it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  59%|█████▉    | 198/337 [00:01<00:00, 141.82it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  59%|█████▉    | 198/337 [00:01<00:00, 141.80it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  59%|█████▉    | 199/337 [00:01<00:00, 142.22it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  59%|█████▉    | 199/337 [00:01<00:00, 142.20it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  59%|█████▉    | 200/337 [00:01<00:00, 142.60it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  59%|█████▉    | 200/337 [00:01<00:00, 142.59it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  60%|█████▉    | 201/337 [00:01<00:00, 142.72it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  60%|█████▉    | 201/337 [00:01<00:00, 142.70it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  60%|█████▉    | 202/337 [00:01<00:00, 143.10it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  60%|█████▉    | 202/337 [00:01<00:00, 143.09it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  60%|██████    | 203/337 [00:01<00:00, 143.48it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  60%|██████    | 203/337 [00:01<00:00, 143.47it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████    | 204/337 [00:01<00:00, 143.86it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████    | 204/337 [00:01<00:00, 143.84it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████    | 205/337 [00:01<00:00, 144.25it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████    | 205/337 [00:01<00:00, 144.23it/s, v_num=46, train_loss_step=0.103]
Epoch 0:  61%|██████    | 206/337 [00:01<00:00, 144.63it/s, v_num=46, train_loss_step=0.103]
Epoch 0:  61%|██████    | 206/337 [00:01<00:00, 144.61it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████▏   | 207/337 [00:01<00:00, 145.02it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  61%|██████▏   | 207/337 [00:01<00:00, 145.00it/s, v_num=46, train_loss_step=0.0998]
Epoch 0:  62%|██████▏   | 208/337 [00:01<00:00, 145.39it/s, v_num=46, train_loss_step=0.0998]
Epoch 0:  62%|██████▏   | 208/337 [00:01<00:00, 145.37it/s, v_num=46, train_loss_step=0.105] 
Epoch 0:  62%|██████▏   | 209/337 [00:01<00:00, 145.76it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  62%|██████▏   | 209/337 [00:01<00:00, 145.75it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  62%|██████▏   | 210/337 [00:01<00:00, 146.15it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  62%|██████▏   | 210/337 [00:01<00:00, 146.13it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  63%|██████▎   | 211/337 [00:01<00:00, 146.53it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  63%|██████▎   | 211/337 [00:01<00:00, 146.51it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  63%|██████▎   | 212/337 [00:01<00:00, 146.89it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  63%|██████▎   | 212/337 [00:01<00:00, 146.88it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  63%|██████▎   | 213/337 [00:01<00:00, 147.27it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  63%|██████▎   | 213/337 [00:01<00:00, 147.25it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  64%|██████▎   | 214/337 [00:01<00:00, 147.63it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  64%|██████▎   | 214/337 [00:01<00:00, 147.62it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  64%|██████▍   | 215/337 [00:01<00:00, 148.01it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  64%|██████▍   | 215/337 [00:01<00:00, 147.99it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  64%|██████▍   | 216/337 [00:01<00:00, 148.37it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  64%|██████▍   | 216/337 [00:01<00:00, 148.35it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  64%|██████▍   | 217/337 [00:01<00:00, 148.74it/s, v_num=46, train_loss_step=0.108]
